Commodity,Pesticide,Maximum Residue Limit (MRL)(mg/kg)
Meat (from mammals other than marine mammals),methomyl,0.02
Meat (from mammals other than marine mammals),acephate,0.05
Meat (from mammals other than marine mammals),abamectin,0.01
Meat (from mammals other than marine mammals),ethephon,0.1
Pig meat,chlorpyrifos,0.02 (fat)
Pig meat,deltamethrin,0.5 (fat)
Chicken fats,cypermethrin,0.1
Poultry fats,carbemdazim / benomyl,0.05
Poultry fats,deltamethrin,0.1 (fat)
Poultry fats,dimethoate,0.05
Mammalian fats,carbosulfan / carbofuran,0.05
Mammalian fats,dimethoate,0.05
Mammalian fats,abamectin,0.1
